fecha,autor_critica,autor_portada,nombre_portada,url,url_imagen,news_keywords,keywords,descripcion,id
2017-12-25,Françoise Mouly,George Booth’s,Cramped,https://www.newyorker.com/culture/cover-story/cover-story-2018-01-01,,"Illustration,George Booth,Elephants","Illustration,George Booth,Elephants","Françoise Mouly interviews George Booth, the illustrator behind the January 1, 2018, issue of the magazine.",5a392ff0d0152e62fb022117
2018-01-01,Françoise Mouly,Jorge Colombo’s,Ferried Across,https://www.newyorker.com/culture/cover-story/cover-story-2018-01-08,,"Cover Story,Ferries,Boats,Jorge Colombo,Illustration","Cover Story,Ferries,Boats,Jorge Colombo,Illustration","Françoise Mouly interviews the artist Jorge Colombo about “Ferried Across,” his illustration for the January 8, 2018, issue of the magazine.",5a3a8a723207c738ad7897d6
2018-01-08,Françoise Mouly,Mark Ulriksen’s,In Creative Battle,https://www.newyorker.com/culture/cover-story/cover-story-2018-01-15,,"Cover Story,Martin Luther King, Jr.,Civil Rights,Colin Kaepernick,Michael Bennett,Black Lives Matter,Racial Profiling,Racial Discrimination","Cover Story,Martin Luther King, Jr.,Civil Rights,Colin Kaepernick,Michael Bennett,Black Lives Matter,Racial Profiling,Racial Discrimination","The San Francisco-based artist Mark Ulriksen discusses the inspiration for “In Creative Battle,” his cover for this week’s issue of The New Yorker.",5a4e97bfa88f3d2b16b5d135
2018-01-12,Françoise Mouly,Anthony Russo’s,In the Hole,https://www.newyorker.com/culture/cover-story/cover-story-2018-01-22,,"Cover Story,Illustration,Donald Trump,Anthony Russo","Cover Story,Illustration,Donald Trump,Anthony Russo","Françoise Mouly writes about Anthony Russo’s illustration for the cover of the January 22, 2018, issue of The New Yorker, which references Donald Trump’s comment about “shithole countries.”",5a58ed31b3edda3ce3f2ec9f
2018-01-22,Françoise Mouly,Roz Chast’s,Cruellest Month,https://www.newyorker.com/culture/cover-story/cover-story-2018-01-29,,"Cover Story,Cartoons,Winter,SeasonalAffective Disorder,Advent Calendars","Cover Story,Cartoons,Winter,SeasonalAffective Disorder,Advent Calendars",Françoise Mouly talks with the cartoonist Roz Chast about her inspiration for this week’s cover of The New Yorker.,5a57da2b7566ce0ab536cf99
2018-01-29,Françoise Mouly,Mark Ulriksen’s,Figured Skaters,https://www.newyorker.com/culture/cover-story/cover-story-2018-02-05,,"Illustration,Cover Story,Mark Ulriksen,Ice Skating,Figure Skating","Illustration,Cover Story,Mark Ulriksen,Ice Skating,Figure Skating","Françoise Mouly interviews the artist Mark Ulriksen about “Figured Skaters,” his illustration for the cover of the February 5, 2018, issue of The New Yorker.",5a6a5541cec5577d9cbae349
2018-02-05,Françoise Mouly,Malika Favre’s,The Butterfly Effect,https://www.newyorker.com/culture/cover-story/cover-story-2018-02-12,,"Malika Favre,Cover Story,Illustration,Eustace Tilley,Rea Irvin","Malika Favre,Cover Story,Illustration,Eustace Tilley,Rea Irvin","Françoise Mouly interviews Malika Favre about “The Butterfly Effect,” her illustration for the cover of the February 12, 2018, Anniversary Issue of The New Yorker.",5a74a7d05e66dc1e5889dd3e
2018-02-19,Françoise Mouly,Mark Ulriksen’s,Slippery Slopes,https://www.newyorker.com/culture/cover-story/cover-story-2018-02-26,,"Cover Story,Winter Olympics,Mark Ulriksen","Cover Story,Winter Olympics,Mark Ulriksen","The artist Mark Ulriksen discusses “Slippery Slopes,” his cover for this week’s issue of the New Yorker.",5a85ad589b296425eaeb082d
2018-02-26,Françoise Mouly,Chris Ware’s,Golden Opportunity,https://www.newyorker.com/culture/cover-story/cover-story-2018-03-05,,"Cover Story,Covers,Hollywood,Oscars,#MeToo,MeToo","Cover Story,Covers,Hollywood,Oscars,#MeToo,MeToo","The artist Chris Ware discusses his cover for the latest issue of The New Yorker, a visual nod to the Oscars, sexual misconduct in Hollywood, and the #MeToo movement.",5a902ba1e7e2e607221f6d53
2018-03-05,Françoise Mouly,Jenny Kroik’s,Next Stop: Spring,https://www.newyorker.com/culture/cover-story/cover-story-2018-03-12,,"Cover Story,Subway","Cover Story,Subway",Françoise Mouly speaks to the artist Jenny Kroik about her inspirations for this week’s cover of The New Yorker.,5a999344dd72aa7b5e3f0be8
